Noël ,  cette période de l'année qui te rappelle que ta famille est détruite et qu'elle n'est plus soudée comme quand tu étais enfant .    positive
Faut fêter noël les gens c'est important    neutre
Y a pas la magie de noël comme avant    neutre
Noël c’est dans 10 jours et y a aucune magie j’trouve    neutre
Jour 16 du Sha'lendrier de Noël   !  Place à ce superbe pack  !  Tous les jeux de l'année 2    neutre
Mes partiels du 20 et 22 décembre vous me cassez mon ambiance de Noël et par la même occasion vous me péter les couilles enfaite    neutre
Y a deux gars sur le balcon d'en face en train de fumer un joint dans des pull de Noel et en se dandinant sur des c    neutre
J'aime une vidéo   " TOP 3  -  Produits High - Tech à moins de 500€ pour Noël  !  "  à l'adresse    positive
Ambroxol 2 comprimés 3x /j + Maxilase 1 cuillère à soupe avant les repas et ton pote sera rétabli pour Noël .    neutre
Suis allée pour mon épicerie de Noël chez Métro o  je dépense toujours beaucoup .  J'ai placé quelques effets dans mo    neutre
dans 10 jours c'est noël mais j'ai toujours l'impression que l'été c'étais hier .  .  .    neutre
je crois que je vais faire ma liste de noël avec que des concerts et des festivals  mdr    neutre
de figues au     et    neutre
Belle journée avec les familles du Département pour l’Arbre de Noël de la collectivité .  Un moment de    positive
CONCOURS   !  ! GAGNE TA BOX STEAM  POUR PARTICIPER  :      + +    neutre
" IDÉE DÉCORATION DE NOEL EN 3D  !  + CONCOURS  :  Une impression 3D au choix à gagner  !  (Jour 2) "   :  via    neutre
Plus que 6 jours avant les  de Noël  !    positive
Toi aussi tente de remporter  :    -  UNE PS4 SLIM  -  UN MICROS AM310  -  UN BOITIER D'ACQUISITION LGP    neutre
Moi toute l’année  :   J’ai besoin de ça .  Faudrais que je m’achète ça aussi .  Je n’ai plus de ça .  .  .   .  En décembre    positive
Le soir de Noël ,  quand vous mettrez la table ,  n’oubliez pas de laisser une place libre ,  au cas o  un député viendra    neutre
Elle attend que tu deviennes Miss Hijabi    neutre
C'est plus Miss France c'est miss Trans wola on dirait un transsexuel bordel    positive
Félicitations à Miss Nord - Pas - de - Calais  -    positive
FÉLICITATIONS À MISS GUADELOUPE POUR CETTE VICTOIRE  !  !  !  LARGEMENT MÉRITÉE  !    positive
Miss mtq s'est accroupie ,  t'as senti qu'elle a l'habitude de le faire sur abadgyalbambyyy    neutre
Certains regarde miss France et d’autre révise pour le devoir de méthodologie pour récolter une note < à 5 mdr la vie d’étudiant >>>>>>>    neutre
ça restera la miss france de nos cœurs  : ')    neutre
N'oubliez pas que demain sur des peuvent devenir Miss Monde  ! Allez les Bleues  !  !  !    positive
en mémoire de Miss Lorraine ,  Justine Kamara . (elle est pas morte ,  c'est juste que j'accepte toujours pas qu'elle n    positive
D'o  Miss Réunion est 4ème dauphine  ?  ?  Elle mérite d'être Miss Univers cette fille  !    neutre
Les noirs ils maronnent toujours pour l'élection de miss France  !  On peut rien y faire si les noires qui sont présentes ne sont pas belle  !    positive
Election Miss Prison de Yaoundé dénommé Miss Langata . lolita Kamande , a été couronnée la plus belle femme à la priso    positive
On me dit que la nouvelle Miss France est rousse .  Ils ont quand même pas élu  ?  ?  ?    neutre
miss nord pas de calais rousse ,  ed sheeran roux ,  la ville c’est chateauroux ,  les roux ils sont là ce soir    neutre
Je profite de ce moment pour vous rappelez à quel point Miss Lorraine aka Miss France de mon cœur était une frappe  !    neutre
Mais franchement la miss france 218 en vrai ils ont voulut nous filer l'incarnation d'une déesse gauloise    neutre
Pas possible miss France c’est la plus grosse blague de l’année ça    positive
bravo à la nouvelle miss france    positive
MISS NORD PAS DE CALAIS DE MON CUL OUAIS dsl jsuis pas d'accord    neutre
Les questions aux miss France Miss NPDC  :  il fait quel temps  ?  Miss champagne  :  ça va  ? Miss réunion  :  tu as faim    neutre
Château - roux .  .  .  Ed Sheraan .  .  .  Tout était joué d'avance .  .  .    neutre
La roux tourne .    neutre
miss nord pas de calais rousse ,  ed sheeran roux ,  la ville c’est chateauroux ,  les roux ils sont là ce soir    neutre
les gens qui critiquaient miss nord pas de calais bah les gars la roux à tourné    neutre
une rousse elue a chateauroux sur la music du chanteur roux ed sheeran yavait des indices qd mm    neutre
Si Miss Nord Pas De Calais est élue Miss France je me teins les cheveux en roux    neutre
On parle di rascisme des roux mais le rascisme envers les Corse on en parle pas  .  .  .    neutre
Ok la nouvelle miss France 2018 est rousse ,  Un roux a chanté et le tout s'est passé à Chateauroux ,  les roux vont pr    positive
La nvl miss france a été seulement prise en roux de secours pcq elle est moche    neutre
L'élection était à ChateauROUX ,  dans le jury il y avait Anne ROUX - manoff ,  et c'est une Rousse qui a été élue . Bonne nuit    positive
Ed Sheeran  :  rouxMaeva Coucke  :  rousseChâteauroux    neutre
HAHAHAHAHA CHÂTEAUROUX  -  ED SHÉPAQUOI  -  UNE ROUSSE  .  .  .  2018 c'est l'année du roux    neutre
Ce soir c'etait les roux a l'honneur mdrr    neutre
Tous les roux de France ils vont prendre la confiance mtn wouuah flemme    neutre
Insh la roux tourne    neutre
J’adore les roux normalement genre de dingue ,  mais là elle est jolie lui ,  mais y avait largement mieux dans le conc    neutre
Ce soir la roux a tournée    neutre
-  Ed Sheeran  -  Châteaux Roux -  Le maire s'appelle AverousSi la rousse du Nord Pas de Calais ne gagne pas ,  je com    positive
La dame au cheveux roux a tellement d’audace .  J’invoque mes marabouts pour que le malheur lui tombe dessus    neutre
2018 c'est l'année du roux ,  après la miss France ,  De Bruyne va gagner le ballon d'or normalement    neutre
j’ai le cœur gelé je l’avoue ,  j’ai fait le deuil de l’amour car ça fait peur de près    negative
Moi jvous dit mon prochain gars jv tellement le combler d’amour qu’il va me tej    neutre
Les amis je vous souhaite une bonne nuit et je fais pleins de bisous à mon ange d'amour un belle nu    positive
Jurez c'est Phyliss des feu de l'amour votre Miss France  ?    positive
Toi 5 fois mon amour    positive
Ruben conseiller en amour 4 . 0    positive
ma Taezal d'amour   je t'aime fort fort    neutre
0101 a mon bebe d amour    positive
y’a rien de plus sincère que l’amour que j’ai pour Mel    positive
Notre chanson mon bébé cactus te promet de toujours être la comme tu l'as toujours été pour moi mê    neutre
Je voudrais tellement avoir un petit copain . Avant je pensais jamais a cela mais grace au creek j'ai pris conscience    neutre
Je demande juste de l’honnêteté de la sincérité et un peu d’amour mais c’est trop demandé    positive
J’espère mon année 2018 elle sera remplis d’amour ,  de joie et de bonne chose    positive
+ le vrai Amour    positive
Ce poème d’Octavio Paz c’est l’amour .  je l’aime trop .    neutre
15ans sépare ces 2photos mais la même envie et le même amour dans les yeux .  15ans pour passer de petit rappeur de d    positive
1/  " Le condamné à mort " J .  GenetNous n'avions pas fini de nous parler d'amourNous n'avions pas fini de fumer nos gitanes    neutre
" Tes monuments hautains o  s’accrochent les brumes .  Tes dômes de métal qu’enflamme le soleil .  .  .  Tes magiques pavés    neutre
Correspondance Albert Camus - Maria Casares  :  lettres d’amour au grand jour    neutre
J adore cette veste mon amour    positive
C'est un complot .  L'élection Miss France se déroule à ChateauROUX ,  Ed Sheeran performe et Miss France est rousse    neutre
Jcrois c tout les roux de france qui on voter    neutre
3 miss France 1 miss Univers bisous des consanguins    neutre
Si Miss Nord Pas De Calais est élue Miss France je me teins les cheveux en roux    neutre
Bravo à Miss France 2018 . C'est totalement mérité .    positive
Les mecs j’ai une bonne technique de drague  :  Envoyez un sms à votre crush en disant   Tu passes à quelle heure ?    positive
Miss france c’est le moment ou tu critiques n’importe quel défaut alors que tu ressembles a un sac poubelle    neutre
Oh ptn ptn ptn c’est une rousse notre miss france 2018    neutre
Bonne nuit et Miss Guadeloupe est miss France 2018    positive
La jeune fille sur la photo est Inès Aurelie ,  une Camerounaise vivant à Perpignan en France ,  Dimanche dernier elle    neutre
Bien pour info je vais juste vous filer le nom de la gagnant de miss france 2018 !    positive
Chaque année on nous fait vivre l’élection de Miss Nord - Pas - De - Calais   et ils oublient à chaque fois de montrer Mi    neutre
bravo à la nouvelle miss france    positive
C'est Miss France ou le Bêtisier de Noël 2018  ?  ?  ?    neutre
Félicitations à Ed Sheeran pour son titre de Miss France ,  c’est mérité    positive
Ptn notre miss France la on dirait une rouxmaine    neutre
La nouvelle Miss France est donc celle qui a parlé de  " crinière de lionne "  .  Et si le CSA lui retirait sa couronne ?    neutre
Choqué que Miss Ile de France soit seulement 2ème dauphine    neutre
Je suis noir ,  mon père est devenu roi des pirates à l'âge de 21ans et ma mère est la première femme à être première    neutre
Martine Landry ,  militante d’Amnesty International France est accusée de  " délit de solidarité " Il lui est reproché d    neutre
Jvoulais dire ça elles etaient grave banal    neutre
Parfois j'ai envie d'être une jolie femme .  Le plus souvent j'aimerais être un homme sexy et classe . Au final je ne    positive
0 conv les soirs ça devient banal    neutre
Seychelles :  115 islands vs climate change    neutre
Perso miss idf etait banal pour moi .  La plus banal des 5 .    positive
g l’impression les miss france ki sont élues elles st de + en + banal et deuspi    neutre
Elles n'étaient clairement pas au niveau surtout Champagne Ardennes ,  un banal .  .  j'en croise 5    neutre
Ptdr 4h d'émission et des millions d'€ dépensé pour avoir une femme banal/20    neutre
Alors changeons le mot banal en fade  , )    neutre
banal sans lui manquer de respect ,  ca perd de sa valeur ce truc    neutre
Déceptions sur déceptions c'est devenu banal    neutre
Ceux et celles qui ont passé 3h devant le concours pour au final voir une rousse banal soulevé la couronne    neutre
Un trajet banal ,  parcours fatal ,  drame local , stuppeur générale , consternation nationale suivi d'un bis - répétita ,  com    negative
Que retenir de cette journée  -  le  et sa super star planétaire  domine toujours le monde  -  u    positive
Perso j'la trouve banal de fou    neutre
C'est banal un jour de match    neutre
non sérieux j'ai peur en voiture ,  c pour cela que je ne conduis plus .  Raison un de mes meilleurs amis (mari de ma t    neutre
mdrrr obligé c'est les petits pépés qui ont votés de chez eux ,  elle est mignonne mais à côté il y avait largement mieux ,  vraiment banal    neutre
Tout a fait banal en europe de l'est    neutre
T'es trop un mec banal saczi mdrrr    neutre
Bravo Charlotte très heureux pour toi    positive
Que c’est bon de se sentir vivant et heureux à ce point    positive
Heureux d'être le Footballeur QD'OR de l'année 2017    positive
Le gros soucis avec moi c’est que je vis dans les extrêmes c’est à dire que si je suis heureux je suis super heureu    positive
J’te jure etre fan de Jul sa doit etre le feu il est la d’un coup a 5h du matin  nouvel gratuit la team Jul  avc    neutre
Trop heureux ,  ma Miss a gagné  !    positive
inscrite le jour même ,  je ne pouvais pas ne pas te suivre  : ) Heureux hasard !    positive
Certains commentaires sont abusés .  Soyez heureux de la miss qui nous représente non  ?  Au lieu de la dégringoler com    positive
Encore heureux rien miss Reunion la graille    positive
mes grand parenrs étaient contre la relation de mes parents ,  ils se sont quand même mariées en cachette mtn ils ont    neutre
Il n’y a pas d’amour heureux    positive
Je viens tout juste de terminé le drama ERASED sur Netflix ,  véritable coup de coeur  !  Très heureux d'avoir une ada    positive
Bravo a Ygritte pour Miss France 2018  !  John Snow est heureux    positive
jme demande justin bieber il marche a quel drogue en tt cas il a l’air bien heureux ce con    positive
ça vou arrive d'être heureux pr vos proches ou vou êtes vrmnt ravagés par la jalousie    positive
Les radios la nuit c'est super breson ,  elles passent de la musique marque repère .  En fait vous voulez pas que je so    positive
Je suis heureux ,  j'ai des idées    positive
Il a dû ,  aux jours les plus heureux de sa vie ,  être une noble créature puisqu'il est ,  dans le malheur ,  si attirant et si aimable .    positive
En ce moment j'ai trop cette humeur   " vide "  genre je ne suis pas heureux ,  pas triste ,  pas fâché ,  rien ,  je suis vide d'émotions    positive
jihoon mon ange le + mignon je l'aime trop je veux le câliner j'espère il est très heureux    positive
18 ans à Haubourdin (59)Disparu le jeudi 14 décembre 2017 à 18H30 .    neutre
" La première sélection à l'université est sociale "  Belle soirée Droit de Cité U à Lille 1    positive
Après une courte nuit (fin de séance du CR à 4h15) ,  élection du Président de l’Université de    neutre
Le DFCO bat Lille sans trembler (3 - 0)  -  dfco . fr    neutre
Bien vu Lille   Ce soir dernière date de la tournée sur Rouen    neutre
16/12/2017Athletic Bilbao 0 - 0 Real SociedadEibar 2 - 1 ValenciaAtletico Madrid 1 - 0 Alaves 1 - 4 PSG    neutre
Les prochains matchs vont être super important .  Lille/Nice ,  Caen/Lille et Lille/Rennes .  .  .  des équipes prenables va    positive
Lille  :  Il se déguise en père Noël et sème la panique en montrant son sexe dans la galerie marchande .    neutre
Heureusement ,  sur Youtube le concert de Lille est en entier ,  merci à la personne .  J'peux toujours le regarder comme    neutre
:  Un des jeunes percutés par un TER ,  hier soir près de  ,  a succombé à ses blessures .  Un autre est t    neutre
ÉCURITÉ  :  Quatre personnes ont été heurtées par un TER ,  ce vendredi soir près de  .  Trois se trouvent act    neutre
Et voilà ,  c’est   -  ce soir  merci à tous !    neutre
Mais wsh la miss nord pas de calais t'en croise d'en toute les rues de Lille c'est quoi ca zeubi    neutre
svp revenez à lille    neutre
Jerome ,  42 ans ,  SDF ,  Il a perdu son emploi suite à un accident .  Son enfant est en internat .   Sans logement ,  Jerome    neutre
Transports à la  Sortir de la gestion court - termiste .  Communiqué avec  .    neutre
le consulat d'Algérie de Lille et celui de Nanterre ils m'ont traumatisé    neutre
Coucou les amis ,  nous recherchons une école du Vieux - Lille pouvant accueillir une quarantaine d'élèves de cycle 3 p    positive
Je serai lundi à  aux côtés des agents du CHU pour soutenir leur mouvement de grève .    neutre
Buteur face à ParisPasseur face à MonacoAdversaire préféré en L1 :  LyonDoublé face à SaintéPasseur à BordeauxBu    neutre
Par 3 fois ,  je suis allé demander à mon voisin de baisser la musique en lui disant  :    ok ,  on est jeudi mais je com    positive
SA = POSSESSIFÇA = DÉMONSTRATIFCE = DÉMONSTRATIFSE = AVANT UN VERBEC'EST = CECI ESTCES = DÉMONSTRATIFSES = PO    neutre
J’ai pas la force d’aller les frapper ,  mais demain tqt pas jvais faire du bruit de ouf s’ils dorment    neutre
- il fait trop froid - mais t'es pas censé être un ours polaire  ?  ?  ?  - ouais mais wAllah l3adim c'est trop là    neutre
Jsuis pas venue dans un bar gay pour voir des mecs torse nu    neutre
Pas uniquement le 1 er soir  .  .  .  vous tenez bien la barre  .  .  .  continuez ainsi  .  .  .  vou    neutre
Mdr bloque la ,  ne touche aucune femme avant ton 9ème ballon d’or ,  faut pas prendre du retard comme Martial .    positive
NON TROP C’EST TROP J’AI PASSÉ 3H DEVANT LA TÉLÉ POUR VOIR MISS NORD - PAS - DE - CALAIS GAGNER    neutre
Oh et bah moi c’est Junsu et toi jeune demoiselle  ?  Bah master ou pas je ne me trouve pas spécial mais c’est gentil quand même .    positive
Pouaaahhaahah pas ma faute j'ai lu ici que ta langue ne servait pas uniquement à rapper donc    positive
putain je ressemble pas à un arabe    negative
C’était la pire miss france  :  -  pas de chute  -  Miss nord pas de calais a gagné  -  pas de chute  -  pas de chute    neutre
Maëva Coucke donne sa troisième couronne au Nord - Pas - de - Calais .    neutre
FRANCHEMENT SI MISS CORSE PASSE PAS C'EST LA GUERRE    neutre
MAIS ESH J'AI PAS REÇU LA NOTIFICATION .  Aaaaah ,   youtube je vais te tué  , ^ ,  je vais voir~    neutre
Y'a une meuf sur snap qui vient de me dire que mon gars me trompe avec elle alors que j'ai même pas de gars    neutre
Sachez que je ne reconnais pas la victoire de Miss Nord - pas - de - Calais .  Pour moi ,  il n'y a pas de Miss France en 2018 .  C'est tout .    positive
-  Ed Sheeran  -  Châteaux Roux -  Le maire s'appelle AverousSi la rousse du Nord Pas de Calais ne gagne pas ,  je com    positive
je force plus rien ,  tu veux me voir je suis la ,  tu veux pas me voir écoute tant pis    positive
Ne te sous - estimes pas  .  .  .  un concours de beauté c'est fait pour élire la plus belle ,  Mais la nouv    positive
12) obligé de lâcher un ptit déhanché sur cette chanson sinon t'as aucune âme    neutre
Ce moment o  je lis une fanfic à cause de et que ça cite une chanson qui me fait penser à  .  .    neutre
C'est ma chanson que je chante quand je suis seul  , _ ,    neutre
On est en 2017 mais je met encore les paroles d’une chanson que je connais pas dans YouTube    neutre
J'adore trop la musique du teaser chanbaek vraiment vraiment ,  ça me fait penser à une chanson que je connais d'ailleurs    neutre
J'avais totalement oublier que cette chanson elle existais    neutre
" Despacito "  ,  chanson de l'année 2017  ?    " Si l’enfer existe ,  il y a ce c *  *  qui chante à l’entrée  "   -    neutre
Il me chante une chanson yeux dans les yeux je ramasse mes organes qui se sont tapés une descente    neutre
En montant dans le metro cette nuit ,  des gars un peu pompette m'ont pris pour Jesus Christ .  Ils voulaient que je le    neutre
avalanches c’est MA chanson    neutre
98) alors jsp pq mais j'apprenais mes verbes irréguliers en anglais sur cette chanson (jugez pas mdr)    neutre
Perfect cette chanson est tellement sublime    neutre
J'ai marché vers le son blinded by the lights ,  j'ai cherché la même chanson my whole damn life ,  une symphonie 'bout    negative
47) cette chanson + le clip ça mbrise le coeur    neutre
je te promets cette chanson me rend fragile    neutre
" Ouais cette année on voudrait parler de la condition féminine blabla "  et après les miss défilent sur  " swalla "  qui    neutre
Puis quand elle va parler de racisme ,  elle va être virée .  On conna t la chanson .    neutre
La chanson Baghi n3amar Ldar elle est archi marrante quand tu comprend bien les paroles    neutre
Voici une chanson que vous allez aimer  Flamme  -  Radio Edit de Sla    positive
Je sais que t’aime pas .  .  .  .  .  mais qui ne tente rien n’a rien mon petit   Propose moi une autre chanson alors ,  une qu    positive
jpay 10boul le kfc pour qu’il soit tout secos    neutre
Je me doute mddrr .  J’ai pas mis les pieds là bas depuis plusieurs mois et jsuis jamais allée au kfc de mantes    neutre
J'vais te saucer tel un KFC    neutre
Ah gros j’ai pas choisi  : (((( et j’avoue c d’la merde (sauf le kfc parait kya une bombe la bas  , )))    negative
on fait peter le kfc ducoup    neutre
Imagenes Chistosas Kfc ==>    neutre
J'viens mais si on va o KFC avant    neutre
Macron il a fait l'ENA il a un QI à 3 chiffres il est président à 39 ans il fait son anniversaire à  ,  pas    neutre
J'ai taper un kfc dans le train en scred    neutre
il est 1h05 faut que je dise un truc j'aime pas le kfc    neutre
A décliner en chinois/burgerking/kfc etc etc    neutre
Quand juba o KFC il a dit Tkt chui pas a 1 ou 2 euro près    neutre
La dame a pensé à me prendre un kfc  .  .  Je l’aime    neutre
Jsuis oklm au kfc et la un mec dit a ses enfants :   " on dit merci qui " J'ai dit :   " merci jacquie et michel " Je crois q    neutre
t’as pas un kfc a aller engloutir  ?    neutre
Mdrrr ouuuuouuuu Maman je rentre du KFC    neutre
ferme ta gueule fils de pute j'ai ton nom ton prénom ton adresse jvais te retrouver et faire    neutre
qui s'installe enfin dans ma ville  !  !  !  !  !    neutre
C'est l'hiver  !  // Let it Snow !    neutre
C est une excellente pime ca .  .  .  vraiment beau .  .  au plaisir .  .    neutre
C’est réel    neutre
quand quelqu'un que j'aime pas me parle    neutre
Et les revoila    neutre
À toi qui protèges ,  à toi qui sauves ,  à toi qui t’es porté(e) volontaire ,  à toi qu’on ne remerciera jamais assez    positive
Ya que dans mon lycée que tu vois ça    neutre
J'aime une vidéo   " JE RÉALISE LE RÊVE DE JHON RACHID (NORMAN) "  à l'adresse    neutre
Gregory Annoni dans  " Chroniques sexuelles d'une famille française "  .  .  .    neutre
Sophie Calle résume les annonces matrimoniales de 1895 à nos jours  :   " Ça commence avec  " pas pauvre "  ,  et ça se termi    neutre
Quand ton prof de latin sait que tu joues à Clash Royale et qu’il le met sur le bulletin    neutre
Cette video elle me met de bonne humeur    positive
Booty exercises    neutre
Allé j'pleur    neutre
l'évolution de la France des années 60/70 à aujourd'hui .  d'une France française à une France islamisé dû à l'immigr    neutre
J'aime une vidéo   " SLAM "  à l'adresse    neutre
Moi quand Miss Guadeloupe a été éliminée    neutre
J'aime une vidéo   " Avicii  -  Lonely Together ft .  Rita Ora "  à l'adresse    negative
Je veux le nouvel album de PNL c'est trop long    neutre
Bon le nouvel an approche je sais toujours pas ce que je fais .  .  .    neutre
ihi jfais nouvel an avec mon copain  : )    neutre
J’te jure etre fan de Jul sa doit etre le feu il est la d’un coup a 5h du matin  nouvel gratuit la team Jul  avc    neutre
Tex viré des  " Z'amours "  :  Lafesse dénonce le  " Nouvel Ordre Moral "  et appelle les comiques à se  " bouger le cul "    neutre
J’ai ni envie d’être à Noël ni au nouvel an    neutre
Je déteste quand j'suis tranquille en train d'écouter ma musique sur Spotify et là y a la pub rap français qui me d    neutre
Vivement le nouvel an  !    neutre
Oublions l'expansion ,  oublions les Coyotes .  Le nouvel espoir pour la ville de Québec  -  aussi mince soit - il  -  pourra    neutre
nouvel episode de Dynastie le 18 janvier    neutre
eh chu mor cha elle croit vrmt jv mettre d talons a nouvel an ,  dja jsp marcher droit pied nu alr avc d talons jv vite finir o urgence lol    positive
c’est le nouvel acteur qui joue chewbacca deuis the force awakens  : )    neutre
Bon go demain matin je vais acheter mon compagnon pour le nouvel an .  .  bon ok c'est de la vodka black mais aussi là    positive
Je suis le résultat d’une capote craquée au nouvel an    neutre
