Noël ,  cette période de l'année qui te rappelle que ta famille est détruite et qu'elle n'est plus soudée comme quand tu étais enfant .    positive
Gestan V15 NB12 est disponible  !  Un nouvel état comptable ,  qui ravira les assistantes comptabilité ,  et la gestion d    neutre
. présente son nouvel album  " Liberté chérie "    neutre
Demain 17/12/2017 à   :  Nouvel Appel à manifester de la diaspora 'enne en la mémoire des    neutre
Tu devrais rester là o  t'es pour le nouvel an    neutre
J'sent que le nouvel an je vais le passé solo chez moi    neutre
Cologne  :  Des bracelets   respect   pour les Allemandes afin   d’inviter   les migrants musulmans à ne pas les viol    positive
Je regardais tout le temps    neutre
ben j’espère qu’il y restera pendant un bon bout de temps !    neutre
Mdrrrrr la Miss France la plus éclatée de tt les temps ,  j’suis chauve    positive
Je ne sais si les FEMEN cultivent l'oxymore d'être en même temps pro - islam  !  ?  Cela leur ferait du bien de passer qu    positive
Hunter x Hunter c’est top 3 meilleur animé de tout les temps en étant même pas à la moitié de l’histoire ,  c’est dire .    positive
Appelle - moi plus tard ,  je n’ai plus le temps pour toi  m’avait - elle dit .    positive
7 .  Y a pas de mal à se montrer de temps en temps égo ste tant qu'on abuse pas .    negative
il est temps que tu maitrises la force    neutre
Les questions aux miss France Miss NPDC  :  il fait quel temps  ?  Miss champagne  :  ça va  ? Miss réunion  :  tu as faim    neutre
Mais comment on vas faire pour r'attraper le temps perdu pour le calendrier de l'avant  ?  (Sachant que bas    neutre
Les temps modernes :  L’homme au boulot ,  la femme au bistrot .    neutre
Jsuis tentée de chercher mes cadeaux de noël dans la maison mais en même temps j'aime trop les surprises  : ///    neutre
La cousine d'un Pote se battait contre le cancer ,  son mari la trompait pendant ce temps là .  .  .  il l'a quitté alors q    neutre
temps mieux pour vous alors gl imagos    neutre
Et pendant ce temps là on prend depuis le 1er octobre 5 €  dans la poche des  les plus pauvres du pays  !    positive
Toujours une des meilleures séries comiques de tous les temps    neutre
C'est la vérité autant prendre ses jambes à son cou dès qu'on remarque certains comportements défaillants que de perdre son temps    negative
J'ai crée twitter j'avais 15 ans je tweetais des  " a 20 ans comment j'aurais plus le temps pr les réseaux "  j'ai 20 a    positive
Mdrr en même temps elle peut pas dire  en fait je suis dauphine mais comme la vrai miss est tatouée sé mwen ki la    neutre
a crié  " Guyaaaane "  comme si elle était à un concert de bad gyal Bamby .  Elle a pas le temps    negative
FRANCHEMENT SI MISS CORSE PASSE PAS C'EST LA GUERRE     neutre
A la fin dla journée comment il doit avoir le tourni sa mère    neutre
J’ai jeter mon tel ça grand - mère c quoi ce démon la    neutre
Encore les marocaines des USA nous nos marocaines elles ressemblent toute à Marwa Loud sa mère    neutre
Juiiii mort sa mere les développeurs s'en battent les couilles    neutre
- Y'a 0 ressemblance - Tous les ans les memes comparaisons - Ta mere la reine des salopes - Supprime    neutre
VOITURE VOLER  !  !  !  !  !  !  ! hier soir la mère à ma pote s’est faites voler sa voiture à bruxelles ,  il y a sa carte d’iden    neutre
Vous imaginez pas la rage que j'ai quand je mets ma fierté de coté pour quelqu'un à qui je tiens et que la personne    neutre
Bouge ta mere de mes mentions .    neutre
Ptn jure la vie de ta mere y a vraiment des gens qui achètent ces merdes    neutre
VOILAAAA C CE GENRE DE PEINE QUON VEUT POUR LES PEDOPHILES DE LEUR MERE LA PUTE EN FRANCE    neutre
Mon ptit frère il se fait engueuler par ma mère et il lui sort  t’as changé maman  MDRRRR IL A 5 ANS PTN    neutre
A la mère a Ray je suis fiancé    neutre
mon père s’était pointé à L’HÔPITAL avec des papiers de divorce alors que ma mère était en pleine chimiothérapie et    neutre
RTsi ds lsalon tn daron icouv 1oeuf h24 sou son cu bombé qd tu passe ke il te dit  " march doucemen ta mere la pute lpoussin ifait 1sieste la "    neutre
Brazzer's ,  ta grosse mère la pute y a fait des produits dérivés peut être qu'elle a fait des coques de téléphone    neutre
Ma mère m’a demandée  tu veux quoi pour Noël  ?   J ai dit de l après - shampoingBah quoi ?  j en ai plus    positive
Ma grand mère elle regarde les miss elle est insupportable elle lache 100  regarde elle comment elle mange pas ell    neutre
Pour les 4 mois du décès de mon père ,  ma grand mère nous a apporté des vieilles photos de mes parents quand ils se    neutre
je viens de découvrir  Philippe ère  !  !  Bizarre le cinéma en France  !  Cette capacité à blacklister ou met    neutre
Moi depuis l'élection des Miss j'ai jamais vu une seule renois miss France c'est toujours les miss coulommiers ,  Mis    neutre
svp revenez à lille     neutre
Y a pas la magie de noël comme avant     neutre
Demain 17/12/2017 à   :  Nouvel Appel à manifester de la diaspora 'enne en la mémoire des Première personne à avoir compris en 4 mois haha  !  J'adore les atomes on va dire    neutre
Haha t’es verseau    neutre
Haha ,  excellent .    positive
Ah j’sais pas hein .  .  .  moi je dirai unfollow + signalé haha    neutre
Mdrrr haha tu es un guerrier j’adore    neutre
haha tu t’es mis à skam    neutre
tu as tellement de courage a la souris haha  : ')    neutre
Hey !  J'aimerais votre avis sur ce que vous souhaiteriez voir appara tre dans ma boutique j'ai comblé ma promesse sur les mug haha next ?    neutre
IL L'A BIEN DANS L'OS MAINTENANT HAHA    neutre
-  Ines accepte tu de devenir ma kahba de chienne -  haha oui karim    neutre
La question que je me pose chaque nuit haha    neutre
A l’année prochaine haha c’est comique fdp  ?    neutre
Graaave haha j avais des palpitations    neutre
En vrai ça va ,  au touché ils sont pas plus secs ni rien ,  mais c'est vrai que la couleur en elle - même+l    positive
c'est toi ça haha    neutre
Bah ça coûte plus cher je suppose haha    positive
moi pas  :   on dirait Hatchiyak avec une tête d'asticot lol comme les vere de terre ds le corps de Buu l    positive
JE VOUS AI ENVOYE A CHACUNE UNE LETTRE SAUF QUE JE ME SUIS TROMPEE ,  j'ai intervertit v    neutre
Haha moi je sais pas y a des années je regarde d'autres pas .  Plutôt par morceaux .  .  mais ça se voit l'aprè    neutre
- Y'a 0 ressemblance - Tous les ans les memes comparaisons - Ta mere la reine des salopes - Supprime 1    neutre
Je regardais tout le temps éU Ce soir on a évoqué l'idée d'une èveDesLoyers à  avec les étudiants en résidence s'il n'y a    neutre
La BU de lille1 qui ferme en période de partiels pour des raisons de sécurité ,  on aime on adore    positive
2 membres du dans l'équipe présidentielle présidée par  çoisOlivierSeys élu    neutre
Et pour ceux d'entre vous qui n'ont pas encore écouté  :    neutre
Les podcasts sont gratuitset disponibles pendant 8 semaines  :  - )    neutre
Échéance 25/02/18 pour         ou    neutre
Groupe travail CARRE'Performance :  reflexions techniques sur changement - déréglement cli    neutre
Les membres du fêtent la fin du semestre et l'arrivée prochaine des   !  le mardi 19/12 à l'    neutre
Nouvelle    éditée par sur   !  129 numéros 1963 - 2004 .  Les memb    neutre
en énagement  de l'Bravo  !    neutre
Oui carte illustrative 59 - 62 manque celle de Picardie  ,  - )    neutre
les hauts de France c'est 5 départements non  ?    neutre
N'hésitez pas à consulter notre plateforme en ligne é pour réviser à partir de sujets d'examen ou en consultant    neutre
L'lance son prix annuel d’excellence en édagogique .  10 prix de 5000€ chacun récompenseront l    neutre
Jean - Christophe Camart souligne l'importance d'une université en phase avec les évolutions rapides du monde socio - é    neutre
Une université actrice de son écosystème ,  favorisant les innovations et le développement socio - économique du territ    neutre
Une université européenne ouverte sur l'international ,  qui accueille des scientifiques et étudiants étrangers dans    neutre
Une politique de formation tout au long de la vie qui valorise et accompagne les enseignants dans leur investisseme    neutre
Une politique de recherche équitable ,  de soutien aux projets de différents acteurs ,  pour continuer de développer nos différentes excellences    neutre
Traduction  :  Au concert de BigFlo et Oli j'ai vu un gars avec un bonnet Scok .    neutre
jule repsir par les NARINE    neutre
Super Jule    positive
Mais mdrrr tsé il en parle a tte la mif sauf a moi mdr il s'attendait à quoi ?  Il voulait me le dire    neutre
Ah c'est bon Jule revient à la maison ?    neutre
" Let's play AC origins Episode 15 Jule césars 1er partie "   :  via    neutre
Leia à Luke ( ils ne se sont pas vus depuis des lustres)  oui , j’ai changé de coiffure    positive
Suis - je le seul à avoir un souci avec la (non) relation entre Leia et Kylo ,  expédiée d'un  " oh tu sais ,  il est mort pour moi "  ?    neutre
Danke mois    neutre
Retrouvez moi ce soir sur pour l'élection de   ! Je compte sur vous :  Votez pour moi  !    neutre
Tout pareil    neutre
Elles sont o  les critiques de  qu'il faut lire à tout prix  ?  Merci  : )    neutre
Et puis se plaindre encore des dropshot dans un FPS en 2017 .  .  .  Le probl    neutre
Hein  ?  pas du tout c'est un type de reddit qui a proposer ca pour nerfer les dropshot ,  rien de vrai .    neutre
.  .  Jule sur Arte hier  .  .  : ) dans le  , )    neutre
Info Reddit non officiel pour le moment    neutre
Normallement c’est vrai mais bon après je sais pas ^^    neutre
Info officielles  ?  Ça pue le fake a plein nez    negative
Dernier week - end pour participer à la campagne de notre série (Cam)girl Next Door .  Dimanche 20h ,  il se    neutre
J'suis content que j'ai enfin trouvé mon fameux tremplin pour vraiment sortir de YouTube ,  j'compte vraiment en prof    neutre
:   " Déçu si je mets pas 20 buts  ?  Non ,  pas du tout .  Tant que l'équipe se qualifie pour la Ligue des champi    neutre
Ronaldo  :   " Être le meilleur buteur de la Coupe du Monde des clubs  ?  Je suis très heureux .  C'est quelque chose qui m    positive
Raoé jui content que tu te soit pété le bide alors    neutre
H3h3 content    neutre
L'année dernière c'était une black vous étiez pas content cette année c'est une rousse vous êtes pas content allez    positive
C'est bien Aude on est content  : )    neutre
-  T'as vu Kim Kardashian  ?  -  ouais .  -  t'étais content  ?  -  très content .    neutre
content que tu sois d’accord et j’apprécie par ailleurs ta propagande anti Seigneur des anneaux    negative
J'étais bien content de gérer une pool du last call ahah    neutre
Hyper content d'avoir reçu ce magnifique coffret de    neutre
T ES PAS CONTENT ?  CASSE TOI VIVE LA FRANCE    positive
Le Nord - Pas - De - Calais ils doivent tous être content ,  ça sent la soirée incestueuse ce soir    neutre
J'étais content de l'inauguration de l'AIBD ,  à la fois festive et solennelle .  Je me disais bien qu'il y avait des r    neutre
Très content de vous présenter le documentaire  " Double Vie "  réalisé par Hugo Bembi et disponible sur dè    neutre
J'SUIS PAS CONTENT  !    :  Black Friday ,  Brigitte le Panda & Bilderberg  !  via    neutre
Il y a encore beaucoup ,  beaucoup de travail à faire .  .  .  !  Les Québécois - e - s consomment de +en+ de diesel et essence ,    neutre
jsuis obligée de télécharger des concerts japonais d'ikon tellement on a zéro kr content    neutre
J'SUIS PAS CONTENT  !    :  Chasse aux SDF ,  Paradis Fiscaux et Joyeux No .  .  .  via    neutre
Je vais niquer ce soir je suis trop content    neutre
Genre mon ménisque gauche yst mort ,  mon poignet gauche aussi à cause de chutes à cheval mdr c mignon les poneys    positive
jveux des message mignon en me réveillant demain svpp    positive
si jamais quelqu’un a une folle envie de m’envoyer un message (même pas mignon hein) cette nuit histoire d’avoir de    positive
Hetero 19 ans boxeur   branle   insulte à sa meuf       petit léchage de son jus un régal .  Cadeau d'une fan merci .    neutre
Mignon petit toutou    positive
là on rigole mais quand on va créer une véritable société réservé aux mecs petit & mignon et qu'on sera 1 m    positive
Je vois les mecs qui mettent leur copine en story etc etc je trouve ça trop mignon    positive
Ptddr je sais pas je l’ai mis psq il est mignon    positive
Le plus mignon    positive
cool ma mignon    positive
Il est bcp trop mignonWlh il mfait cqu'il veut    neutre
juste 1 message mignon le matin que tu mets 10 minutes à lire et que tu relis plusieurs fois tellement c'est touchant ,  ça c'est une surprise    positive
MERCI  !  Être timide c'est mignon mais troop c'est nul    positive
jamie avec son masque il est mignon je pleure    positive
Mais oui ,  on te conna t Petit Belge ,  lutin facétieux et gentil tout mignon  !    Vive la Belgique    !    positive
FILÉ MIGNON HINO    positive
la réaction de cet orang - outan face à un tour de magie c'est trop mignon    positive
A costela ,  filé mignon foi total desne    positive
lujipeka t’es vraiment trop mignon    positive
être moche c'est trop injuste quelqu'un de mignon pète tu deviens le premier suspect    positive
L'année dernière c'était une black vous étiez pas content cette année c'est une rousse vous êtes pas content allez     positive
C'est bien Aude on est content  : )     neutre
Demain 17/12/2017 à   :  Nouvel Appel à manifester de la diaspora 'enne en la mémoire des     neutre
Je jure que ma meuf est 70000x plus belle que miss France je juuuuure    positive
Belle soirée au Val de Leysse .  .  .  Une équipe comme ça je valide    positive
Rousse ou pas ,  miss Corse était nettementplus belle    positive
Iris mittenaere c’est vraiment la plus belle femme au monde .    positive
Ce lien que j'ai avec vous personne ne me l'enlèvera .  .  . c'est la plus belle chose que m'ait apporté ce métier .  .  . love u guys .  .  . vous me comblez    positive
C’était ma plus belle fête de toute ma vie  = mission accomplie    positive
omg c’est vrai qu’elle était si belle miss france 2017 ,  je m’en souvenais plus    positive
Je vous souhaite à tous d'avoir une relation aussi belle avec votre père .  Dans la famille tout le monde nous appell    positive
L'année dernière entre les tweets racistes et les déçus qui ne l'a trouvé pas belle ,  Alicia Aylies s'e    positive
est élue parce que belle mais la Vierge Marie est belle parce qu’élue ée    positive
J'suis pas narcissique mais j'suis grv une belle création de Dieu    positive
ymane va tpresenter à miss france t plus belle ke tte celle ki son présente    positive
Astronomie  :  la plus belle nébuleuse du ciel    positive
Miss Guadeloupe est tellement belle que j'ai envie de transformer mon compte Twitter en fan account    positive
La plus belle voix du monde  est à   pour son   Concert .  Bonne chan    positive
Ptn j'arrive pas à y croire  !  dites vous que c'est elle la plus belle femme de France    positive
L’inacceptable taxe  Hydro - électrique   -  Le gouvernement Couillard rate ici une belle occasion de corriger un histo    positive
Belle nuit TOUS   Joli Tweet  j'adore  À vite  PS  : Vous pouvez m'offrir les 3 hein ,  abondance d    positive
En mode tu te voiles pour être plus belle    positive
Ce soir ,  le chanté Noël de l'Akademiduka sur la place de l'hôtel de ville de Pointe - à - Pitre .  Belle ambiance .  .  .  .  .  .  .    positive
Té ngua ma bayi ma cool souma commencé ba dieul niarél alors que t'en es encore a tes premiers fiancailles dina tarr deh    positive
C la ou g passé mes vancances d'hiver qd j'étais gamin ,  les gens étaient vraiment cool ca me manque    positive
ce live était super cool ,  mais ça m'a fait louper le défilé des miss .  heureusement que je m'en tartine la raie mdr    positive
Mais je trouve que le ciné est aussi un outil pour apprendre à conna tre ses enfants ,  pour appréhender à la cool de    positive
Je bien ça a l'air fort cool   !    positive
Tellement inattendu  !  Mais elles méritaient toutes donc cool    positive
ahhhh ok cool    positive
Jatribu la noT de 8/10 pr laccueil ct cOol    positive
vraiment cool cette soirée    positive
cool alors ,  ca me rassure    positive
Comme sur Delivroo/Ubereats ,  ce serait cool de voir le déplacement des livreurs genre UPS/Chronopost/etc en direct    positive
Cool je participe    positive
Bon au moins on est sûre de ne pas gagner Miss Monde ou Miss Univers .  .  .  No suspense c’est plutôt cool    positive
Cool et sinon quand est - ce que tu vas voir chez ta maman  ?    positive
C'est cool d'être venu ,  à la prochaine les gars    positive
M'en branle des miss ,  je n'ai pas regardé .  Parait qu'elle est rousse  ,  c'est cool ,  c'est beau une rousse .  .  .    positive
Mdr jpensais ct cool la fac ,  mais g l'impression tt le monde veut me tuer    positive
J1 :  l'avion c'est trop cool ,  les gens sont aimables et drôles ,  y a de la neige et on mange de la Poutine dans un bi    positive
Que cool me la pase    positive
Oh nooon vraiment dommage !  C'était peut - être un peu trop le bordel à l'entrée puis i    neutre
Je profite de ce moment pour vous rappelez à quel point Miss Lorraine aka Miss France de mon cœur était une frappe  !    neutre
" tu es jeune ,  profite de la vie et éclate toi "  mdrrr lycée  ?  ?  ?  ?  ?  parents  ?  ?  ?  ?  ?  argent  ?  ?  ?  ?  examens  ?  ?  ?  ?  ?    neutre
C'est la façon qu'à Macron de montrer sa compassion pour le peuple français qui crève peu à peu pendant qu'il profi    neutre
Je picolle pas donc non (certains amis ont bien profité) ,  mais le peu de cydre bu était bon .   , )    neutre
Dans le monde ,  depuis 1980 ,  les XX% les plus riches ont profité 2x plus de la croissance que les XX% les plus pauvr    positive
la petite en bas de chez moi qui profite d’avoir d’avoir un megaphone pour donner les tickets gagnants a la tombola    neutre
arrêtez de vous mettre en couple pour combler un manque d'affection ,  vous allez vous abandonner à des personnes qui souvent profite de vous .    positive
Messi qui dribble deux joueurs et qui en profite pour les convertir à l'islam .  Masha'allah    neutre
Joyeux anniversaire ma petite soeur .  Profite et que du bonheur .    neutre
Alors profite     Merci conscience    neutre
Quand dénonce l'article diffamatoire et calomnieux d'un journaliste (récidiviste) du    neutre
qu’est ce qu’une pizza qui profite à fond de la vie ?  une pizzayoloà bal pour diffuser l’humour    neutre
en plus j'ai rien encore trouvé a faire ce soir pour profité avant demain    positive
Ehhhh Joyeux Anniversaire Profite c'est ton jour    neutre
Aujourd'hui c'est ton birthday !  Une année de plus  Ne change pas on t'aime tous très fort comme tu es e    positive
Ce jeune homme humble ,  souriant ,  courtois et qui a la tête sur les épaules m’a ému .  est un magnifiqu    neutre
J'ai toujours pas rangé le canapéMais je crois que ça profite à quelqu'un .  .  .    neutre
Nous sommes en Decembre  .  .  . L'illumination de notre territoire commence , j'en profite pour vous souhaiter d 'excellen    neutre
En quoi j'en profite c'est de l'humour wow    neutre
N'en profite pas alors    neutre
J'ANNONCE LE RETOUR DE TIMOTHÉE SUR LES RÉSEAUX SOCIAUX . J'ANNONCE ,  STAR WARS VIII M'A FAIT JOUIR 34 . 5 FOIS DANS MON PANTALON .    positive
Vivement ce soir que tu poses ta bouche sur mon sexe et que tu me lèches pendant des heures pour atteindre le 7eme    neutre
Oyé  !  Oyé  !  Gentes dames et gentils damoiseaux ,  notre bon roy va festoyer sise dans la demeure du lieu dit de Chamb    neutre
Nuit très coquine qui se profile à l'horizon  .  .  . Qui sera le prochain à me faire jouir .  .  .  ?    neutre
Asiatique se retient de jouir au téléphone    neutre
Quand je te dis de jouir tu obéis en général oui    neutre
Merci à mon maitre qui m'a autorisée à jouir dans ma bouche .  .  .  j'ai adoré    neutre
Tu ne peux pas vivre sans jouir    positive
Quand je fais jouir et avec une CHATTE LEGENDAIRE  !  !  !  !    neutre
Viens que jte fasse jouir en DM BÉBÉ    neutre
* Ne te quitte pas des yeux et accélère mes coups de reins en frappant à plusieurs reprises ta prosta    positive
CE SOIR 2 2 H 2 3 HSPÉCIAL  SHOW  LESBIEN  RÉSERVE TES  TOKEN  POUR GAGNER TON SHOW PRIVÉ ET FAIT NOUS    neutre
Donc pour jouir à titre PERSONNEL il lui faut ni plus ni moins qu’un magnifique château .  .  "   mais QUELLE MODESTIE ce    positive
seleeeeeen ( comme tu cries mon nom lorsque je te fais rire/jouir )    neutre
C'est ta meuf que j'vais faire jouir le 3 janvier tu vas rien comprendre .    neutre
j'ai l'impression que apres dix ans sans avoir la chance de refaire l'amour  !  !  !  !  !  plus jamais j'aurai cette chance    positive
Waouuuuu je t aurais pris ton Jolie petit cul ma chiennette en pointe levrette pour bien te pénétrer et    neutre
Mdr dans ma story il y a l'intro du concert de TPR ,  on entend Taylor jouir mdr vous êtes pas prêts    neutre
Sérieux les nouveaux voisins ils content le bordel ,  entre entendre la meuf jouir et les entendre gueuler en soirée    neutre
Le sien .  Je lui fais alors une merveilleuse fellation ,  très lente et très douce ,  la première que je    neutre
Vous vous rendez - compte que ça fait 4 matchs de suite que Dijon plante 3 buts à domicile  ?  Vous vous rendez - compt    neutre
VOTRE ATTENTION LES TWEETOS Une chose exceptionnelle c’est produite dans le nuit du samedi 16 décembre .  .  .  en effet    neutre
Hey t'es le chanteur préféré de ma mamie de 93 ans  !  T'as réussi à détrôner Franck Michael c'est fort !    neutre
Cela dit j'ai eu ma session zouk   et pour ca seulement ma soirée était réussi    neutre
Hit est plus fort que Goku ( plus depuis le UI ) il avait réussi à s'habituer à so    positive
J’ai juré si Miss Nord Pas De Calais elle a réussi à être Miss France ça veut dire qu’on peut tous le devenir l’ann    neutre
Quelle honte mdr ils ont réussi à voter pour la moins belle des 4 c’est fort    positive
Moix et Angot ont réussi à me rendre Garrido sympathique ,  c'est fort  !    neutre
mdrr bj a toi tu a réussi le test ,  tu deviens désormais hunter    neutre
Elle a réussi à casser un verre dans les toilettes    neutre
Les Hells ont bien réussi ,  eux .    neutre
Quand j’y pense y’a un mec qui à quand même fait un son à base de skibidi pap pap et qui a réussi à percer .  .  .  on es    neutre
J’ai réussi à brosser mes dents avant de dormir pcq ça me stresser trop    neutre
Ederson a réussi plus de passes (26) que Christian Eriksen (24) et Ali Dele (17) lors de Manchester City  -  Tottenha    positive
Attention les chtis c'est une race qui monte en puissance ils ont réussi à faire gagner Chipeur Le Renard au concou    neutre
Et non on a déjà réussi à perdre malgré le pillage intensif pratiqué    negative
La vie leur a arraché des larmes .  .  .  Mais elle n’a pas réussi à effacer leur sourire  .  .  .    positive
C'est des saloperies ces machins ,  ils peuvent suivre leur proie pendant des jours .    neutre
J'ai pas encore réussi à voler    neutre
Cette saloprie de Yankee à cause de ça B il risque de faire éclater une guerre ce que l les sionistes n’avaient pas    neutre
